date,headache,isPartial
2017-01-01,65,False
2017-02-01,62,False
2017-03-01,54,False
2017-04-01,55,False
2017-05-01,58,False
2017-06-01,60,False
2017-07-01,59,False
2017-08-01,53,False
2017-09-01,56,False
2017-10-01,57,False
2017-11-01,63,False
2017-12-01,70,False
2018-01-01,70,False
2018-02-01,74,False
2018-03-01,62,False
2018-04-01,63,False
2018-05-01,54,False
2018-06-01,66,False
2018-07-01,70,False
2018-08-01,65,False
2018-09-01,66,False
2018-10-01,67,False
2018-11-01,61,False
2018-12-01,63,False
2019-01-01,66,False
2019-02-01,74,False
2019-03-01,63,False
2019-04-01,58,False
2019-05-01,63,False
2019-06-01,57,False
2019-07-01,68,False
2019-08-01,64,False
2019-09-01,64,False
2019-10-01,62,False
2019-11-01,66,False
2019-12-01,66,False
2020-01-01,70,False
2020-02-01,69,False
2020-03-01,90,False
2020-04-01,73,False
2020-05-01,71,False
2020-06-01,68,False
2020-07-01,76,False
2020-08-01,70,False
2020-09-01,72,False
2020-10-01,73,False
2020-11-01,73,False
2020-12-01,74,False
2021-01-01,79,False
2021-02-01,72,False
2021-03-01,64,False
2021-04-01,67,False
2021-05-01,69,False
2021-06-01,63,False
2021-07-01,76,False
2021-08-01,75,False
2021-09-01,71,False
2021-10-01,65,False
2021-11-01,70,False
2021-12-01,77,False
2022-01-01,100,False
2022-02-01,76,False
2022-03-01,68,False
2022-04-01,62,False
2022-05-01,62,False
2022-06-01,67,False
2022-07-01,73,False
2022-08-01,70,False
2022-09-01,67,False
2022-10-01,64,False
2022-11-01,73,False
2022-12-01,74,False
2023-01-01,73,True
